track_id,title,artist,album,year,genre,features
T0001,Summer Light,Marvin Gaye,Evolution of Moon,1963,Rock,Young Thug
T0002,Lost in Heart,Radiohead,The Sound Diaries,1971,K-Pop,Lil Nas X
T0003,Friend Stars,John Coltrane,Joy Theory,1985,Pop,
T0004,Fire Today,Fleetwood Mac,Whisper (Deluxe Edition),1995,Metal,
T0005,Life Paradise,The Beatles,Live at Whisper,1979,Country,Queen
T0006,Magic Friend,Red Hot Chili Peppers,The Best of Face,1993,Electronic,"Ariana Grande, 21 Savage"
T0007,Day Moon,Travis Scott,The Earth Diaries,2006,Latin,Anderson .Paak
T0008,Word Rain,Travis Scott,Greatest Hits,1989,Rock,
T0009,Moon Mountain,Michael Jackson,Wind 2.0,2007,Hip Hop,
T0010,Sweet Friend,Notorious B.I.G.,Pain Days,1969,Folk,
T0011,Eye River,Dua Lipa,The Forest Experience,2008,Classical,
T0012,Lost in Spirit,Notorious B.I.G.,Magic Sessions,1967,Electronic,
T0013,Devil Moon,J Balvin,The Ocean Diaries,1987,Rock,
T0014,Broken Shadow,Frank Sinatra,Star Unplugged,2018,Jazz,
T0015,Light Tears,Johnny Cash,The Dance Diaries,2014,Country,
T0016,Storm Dreams,Billie Eilish,Whisper World Tour,2023,Indie,"Dua Lipa, Young Thug, Madonna"
T0017,Magic Trust,John Coltrane,Welcome to Adventure,2009,Rock,
T0018,Love Tear,Aretha Franklin,Love & Face,1961,Latin,
T0019,Fire Story,Nirvana,Greatest Hits,2003,Country,
T0020,Crying Faith,Kanye West,Whisper Dreams,1993,K-Pop,
T0021,Earth Streets,Green Day,Faith Nights,1998,Folk,SZA
T0022,Heart Reality,Pearl Jam,Devil Days,1960,K-Pop,"Coldplay, Adele"
T0023,Magic Reality,Beyoncé,Face World Tour,1970,R&B,"Anderson .Paak, Billie Eilish, Future"
T0024,Sound Streets,Pink Floyd,The Trust Experience,1981,Indie,
T0025,The Last Smile,Johnny Cash,Angel Theory,1985,Reggae,
T0026,Midnight Day,Fleetwood Mac,Greatest Hits,2017,K-Pop,
T0027,The Day Song,Nina Simone,The Light Diaries,1989,Indie,
T0028,Day Paradise,Beyoncé,The Best of Storm,1968,R&B,
T0029,Broken Face,J Balvin,Live at Friend,2022,Folk,
T0030,Spirit Fantasy,Ray Charles,Ghost Sessions,2020,Metal,
T0031,First Word,BTS,Sound 2.0,2015,Rock,
T0032,Heaven Sun,Beyoncé,The Best of Dance,1972,Folk,
T0033,Soul Adventure,BTS,Live at Friend,1984,R&B,
T0034,Storm Today,J Balvin,Silence World Tour,1991,Classical,
T0035,Rainbow Infinity,BTS,Forest World Tour,1961,Pop,
T0036,The Last River,Prince,Live at Storm,2021,Classical,"Taylor Swift, Elton John"
T0037,Face Stars,Bruno Mars,Sound Vol. 1,2018,K-Pop,
T0038,Wind Sunshine,Aretha Franklin,Earth Unplugged,2022,Folk,
T0039,Night Dreams,Nina Simone,Evolution of Devil,1967,Blues,
